State/Region,Category,Organization,Website,Thesis & Details
National,2) Angels,The Helm,https://thehelm.co,"Early-stage fund + angel syndicate investing in female-founded companies. Investor membership model."
National,3) Women Funds,How Women Invest,https://howwomeninvest.com,"Julie Castro Abrams. 100% women-led team (50% WOC). Health and Future of Work."
National,3) Women Funds,Serena Ventures,https://serenaventures.com,"Serena Williams. 79% underrepresented founders. 16 unicorns. $111M."
National,3) Women Funds,Operator Collective,https://operatorcollective.com,"Mallun Yen. 200+ operator LPs (90% women). $92M Fund II. B2B enterprise."
National,3) Women Funds,SoGal Ventures,https://sogalventures.com,"Pocket Sun. First female-led millennial VC. US and Asia cross-border."
National,3) Women Funds,January Ventures,https://januaryventures.com,"No warm intros required. $25K-$150K. Future of work, healthcare, commerce."
National,3) Women Funds,GingerBread Capital,https://gingerbreadcap.com,"Linnea Roberts. $50M fund. Female founders AND LP in 25+ women-led funds."
National,3) Women Funds,Backstage Capital,https://backstagecapital.com,"Arlan Hamilton. ~$20M in ~200 companies. Women, POC, LGBTQ founders."
National,3) Women Funds,Chloe Capital,https://chloecapital.com,"Elisa Miller-Out. Seed $100K-$250K. Bank of America partner."
National,3) Women Funds,Mindshift Capital,https://mindshiftcapital.com,"Marcia Dawood. Post-seed early-stage gender lens investing."
National,3) Women Funds,Women's VC Fund,https://womensvcfund.com,"Edith Dorsen. First US VC for Series A gender-inclusive leadership."
National,3) Women Funds,Alumni Ventures Women's Fund,https://av.vc/funds/womens,"Laura Rippy. 15-20 investments per fund. Low minimums for accredited investors."
National,3) Women Funds,Hypatia Capital,https://hypatiacapital.com,"Patricia Lizarraga. Women CEO ETF (NYSE: WCEO)."
National,4) Syndicates,She Angel Investors,https://sheangelinvestors.com,"Catherine Gray. Platform + Invest in Her podcast + community."
National,4) Syndicates,Brydge Club,https://brydgeclub.com,"Ruffin Mitchener. Bridges women VCs and female founders. Pre-seed/seed."
National,4) Syndicates,Gaingels,https://gaingels.com,"LGBTQ+ investor community. $850M+ deployed into 2,000+ companies."
National,1) Education,Stella Foundation,https://stella.co,"Women's Venture Summit (11 years). $200M+ facilitated."
National,1) Education,Catalyst Angel Program,https://techtowndetroit.org,"TechTown Detroit. Trains women, Black, Latinx to become angels."
National,1) Education,University Angel Groups,https://universityangels.org,"Association of 30+ university angel groups. Launched 2024."
National,1) Education,Women With Capital,https://womenwithcapital.com,"Barbara Pierce. Members moved $150M+ into impact investments."
National,5) Crowdfunding,Black Girl Ventures,https://blackgirlventures.org,"Shelly Omilade Bell. Pitch competitions for Black/Brown women founders."
National,3) Women Funds,New Voices Fund,https://newvoicesfund.com,"Richelieu Dennis. $100M fund for women of color entrepreneurs."
National,3) Women Funds,Cleo Capital,https://cleocapital.com,"Sarah Kunst. Early-stage for women and underrepresented founders."
National,3) Women Funds,Recast Capital,https://recastcapital.com,"Courtney McCrea. Fund-of-funds for emerging women fund managers."
National,3) Women Funds,The Case for Her,https://thecaseforher.com,"Fund-of-funds investing in women-led VC funds. 34+ women's health cos."
National,6) Micro-Funds,Grameen America,https://grameenamerica.org,"Microloans for women entrepreneurs. No credit/collateral required."
National,6) Micro-Funds,Women's Venture Fund,https://womensventurefund.org,"CDFI for women entrepreneurs in New York."
National,3) Women Funds,Rhia Ventures,https://rhiaventures.org,"Reproductive and maternal health. Racial and gender equity focus."
National,3) Women Funds,WovenEarth Ventures,https://wovenearth.com,"Jane Woodward. $152M climate tech fund-of-funds. All-women team."
National,3) Women Funds,Voyager Ventures,https://voyagervc.com,"Sierra Peterson. $200M decarbonization. Mobility, energy, food."
National,7) Corporate,HearstLab,https://hearstlab.com,"Eve Burton. 80+ investments. $2.5B portfolio value. $500K-$1M checks."
National,7) Corporate,Amazon Climate Pledge Female Founders,https://fund.theclimatepledge.com,"$53M for women-led climate tech companies."
National,7) Corporate,Bumble Fund,https://thebeehive.bumble.com,"Early-stage investments in businesses founded by women of color."
National,3) Women Funds,Ally Capital Collab,https://allycollab.com,"4 BIPOC female-led funds collaborating. Pre-Seed to Early Growth."
National,4) Syndicates,StartOut,https://startout.org,"LGBTQ+ founder connector. Economic empowerment nonprofit."
National,3) Women Funds,The Pride Fund,https://pride.vc,"LGBTQI+/queer ventures underserved in venture capital."
New York,3) Women Funds,WOCstar Capital,https://wocstar.com,"Gayle Jennings-O'Byrne. Women of color tech entrepreneurs."
New York,3) Women Funds,Suttona Capital,https://suttona.com,"Female-led growth equity for consumer brands."
New York,3) Women Funds,Foxe Capital,https://foxecapital.com,"Ruth Foxe Blader. Fintech globally. Ex-Anthemis partner."
New York,3) Women Funds,Inspired Capital,https://inspiredcapital.com,"Alexa von Tobel. $330M Fund III. Early-stage."
New York,3) Women Funds,FemHealth Ventures,https://femhealthventures.com,"$65M Fund II. Drugs, devices, diagnostics for women's health."
New York,3) Women Funds,Amboy Street Ventures,https://amboystreet.vc,"First VC for sexual health and women's health tech. $20M fund."
New York,6) Micro-Funds,RH Capital,https://rhcapital.vc,"Health equity in women's health for underserved populations."
California,3) Women Funds,Merian Ventures,https://merianventures.com,"Alexsis de Raadt St. James. Cyber, blockchain, AI/ML."
California,3) Women Funds,LDR Ventures,https://ldrventures.com,"Maxine Kozler. Female and underserved entrepreneurs. Seed/Series A."
California,3) Women Funds,Coyote Ventures,https://coyote.ventures,"Jessica Karr. Women's health digital health. 100% female CEOs."
California,3) Women Funds,Avestria Ventures,https://avestria.vc,"Linda Greub. Women's health and life science. Women-led."
California,3) Women Funds,Topology Ventures,https://topologyventures.com,"Casey Caruso. $75M. AI, aerospace, robotics, neurotech."
California,3) Women Funds,Chemistry,https://chemistry.vc,"Kristina Shen. $350M Fund I. B2B fintech, dev tools."
California,3) Women Funds,Niremia Collective,https://niremia.com,"Naoko Okumoto. $22.5M Fund I. Well-being technology."
California,3) Women Funds,Willow Growth Partners,https://willowgrowth.com,"Amanda Schutzbank. Health, wellness, beauty, apparel, food."
California,3) Women Funds,WXR Fund,https://wxrfund.com,"Martina Welkhoff. Women in spatial computing/XR and AI."
California,3) Women Funds,SteelSky Ventures,https://steelskyventures.com,"Maria Toler. Women's health companies. Founded 2017."
California,6) Micro-Funds,Behind Genius Ventures,https://behindgenius.com,"Paige Finn Doherty. $8.9M Fund II. Youngest solo GP."
California,3) Women Funds,DigitalDX Ventures,https://digitaldxventures.com,"Woman-owned. Healthtech AI. 50%+ women founders."
California,3) Women Funds,2045 Ventures,https://2045ventures.com,"Carmen Palafox. Pre-seed/seed. Ally Capital Collab."
Illinois,3) Women Funds,Chingona Ventures,https://chingona.ventures,"Samara Mejia Hernandez. $52M Fund II. Latina-led."
Illinois,3) Women Funds,Supply Change Capital,https://supplychangecapital.com,"Shayna Harris. Food, culture, technology."
Texas,3) Women Funds,Rogue Women's Fund,https://roguewmn.com,"Caroline Lewis. B2B SaaS. Shares GP carry with founders."
Texas,3) Women Funds,Curate Capital,https://curate.capital,"Carrie Colbert. $15M. Consumer products by women for women."
Colorado,3) Women Funds,MergeLane,https://mergelane.com,"Sue Heilbronner. Accelerator + VC. 48 companies. 300 mentors."
Tennessee,3) Women Funds,Claritas Athena Ventures,https://claritascapital.com,"50% female team. Health tech, fintech. Nashville."
Tennessee,3) Women Funds,Wischoff Ventures,https://wischoff.com,"Nichole Wischoff. $50M Fund III. Fintech, logistics."
Washington,3) Women Funds,Swizzle Ventures,https://swizzle.vc,"Jessica Kamada. $5M. Women's health, caregiving."
Washington,2) Angels,SeaChange Fund,https://allianceofangels.com,"Susan Preston. ~100 investors. Pacific Northwest."
Georgia,2) Angels,ATL TrailblazHER Angels,https://atltrailblazherangels.com,"Marianne Faloni. Launched June 2025. Atlanta."
Georgia,2) Angels,Women on the Cap Table,https://atltrailblazherangels.com,"Karen Robinson Cope. Launched 2026. SE dealflow."
Georgia,3) Women Funds,Collab Capital,https://collabcapital.com,"Jewel Burks Solomon. $41M+ Fund II. Black founders."
Florida,4) Syndicates,360 Venture Collective,https://360venturecollective.com,"Kelly O'Connell. Women + LGBTQ+. Fintech, healthtech."
Massachusetts,3) Women Funds,The Engine Ventures,https://engine.xyz,"Katie Rae. MIT. $398M Fund III. Tough-tech."
Pennsylvania,3) Women Funds,Black Tech Nation Ventures,https://btn.vc,"Kelauni Jasmyn. $50M. Black entrepreneurs. Pittsburgh."
Washington DC,3) Women Funds,Pivotal Ventures,https://pivotalventures.org,"Melinda French Gates. Major LP in women-led funds."